docker compose logs -f bot
crypto-bot-foundational  | [INFO] [BOT:foundational] Inicializado. Capital inicial: 59.29684235, Equity inicial≈59.30 USDT
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53156376792', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2F530d04f8002f3e2b9c3e86', 'transactTime': '1764603356721', 'price': '0.00000000', 'origQty': '0.00013000', 'executedQty': '0.00013000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '10.98991530', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'BUY', 'workingTime': '1764603356721', 'fills': [{'price': '84537.81000000', 'qty': '0.00013000', 'commission': '0.00000013', 'commissionAsset': 'BTC', 'tradeId': '5589130792'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53156376792', 'clientOrderId': 'x-TKT5PX2F530d04f8002f3e2b9c3e86', 'timestamp': 1764603356721, 'datetime': '2025-12-01T15:35:56.721Z', 'lastTradeTimestamp': 1764603356721, 'lastUpdateTimestamp': 1764603356721, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'buy', 'price': 84537.81, 'triggerPrice': None, 'amount': 0.00013, 'cost': 10.9899153, 'average': 84537.81, 'filled': 0.00013, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'BTC', 'cost': 1.3e-07}, 'trades': [{'info': {'price': '84537.81000000', 'qty': '0.00013000', 'commission': '0.00000013', 'commissionAsset': 'BTC', 'tradeId': '5589130792'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5589130792', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 84537.81, 'amount': 0.00013, 'cost': 10.9899153, 'fee': {'currency': 'BTC', 'cost': 1.3e-07}, 'fees': [{'currency': 'BTC', 'cost': 1.3e-07}]}], 'fees': [{'currency': 'BTC', 'cost': 1.3e-07}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden SELL 0.00013 BTC/USDT...
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53157728580', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2Fc55f444dd9fa5904fd190d', 'transactTime': '1764603929251', 'price': '0.00000000', 'origQty': '0.00013000', 'executedQty': '0.00013000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '10.90015680', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'SELL', 'workingTime': '1764603929251', 'fills': [{'price': '83847.36000000', 'qty': '0.00013000', 'commission': '0.01090016', 'commissionAsset': 'USDT', 'tradeId': '5589276173'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53157728580', 'clientOrderId': 'x-TKT5PX2Fc55f444dd9fa5904fd190d', 'timestamp': 1764603929251, 'datetime': '2025-12-01T15:45:29.251Z', 'lastTradeTimestamp': 1764603929251, 'lastUpdateTimestamp': 1764603929251, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'sell', 'price': 83847.36, 'triggerPrice': None, 'amount': 0.00013, 'cost': 10.9001568, 'average': 83847.36, 'filled': 0.00013, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'USDT', 'cost': 0.01090016}, 'trades': [{'info': {'price': '83847.36000000', 'qty': '0.00013000', 'commission': '0.01090016', 'commissionAsset': 'USDT', 'tradeId': '5589276173'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5589276173', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 83847.36, 'amount': 0.00013, 'cost': 10.9001568, 'fee': {'currency': 'USDT', 'cost': 0.01090016}, 'fees': [{'currency': 'USDT', 'cost': 0.01090016}]}], 'fees': [{'currency': 'USDT', 'cost': 0.01090016}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden BUY 0.00013994074548575827 BTC/USDT...
crypto-bot-foundational  | [INFO] [BTC/USDT] Open long: amount=0.000130, entry=84050.60, capital=47.81
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.93 USDT, current value≈10.93 USDT, unrealized PnL≈0.00 USDT, free capital=47.81 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.73 USDT, PnL=-0.56 USDT (-0.95%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.93 USDT, current value≈10.91 USDT, unrealized PnL≈-0.01 USDT, free capital=47.81 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.72 USDT, PnL=-0.58 USDT (-0.98%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.93 USDT, current value≈10.91 USDT, unrealized PnL≈-0.01 USDT, free capital=47.81 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.72 USDT, PnL=-0.58 USDT (-0.98%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.93 USDT, current value≈10.91 USDT, unrealized PnL≈-0.01 USDT, free capital=47.81 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.72 USDT, PnL=-0.58 USDT (-0.98%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.93 USDT, current value≈10.91 USDT, unrealized PnL≈-0.01 USDT, free capital=47.81 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.72 USDT, PnL=-0.58 USDT (-0.98%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.93 USDT, current value≈10.91 USDT, unrealized PnL≈-0.01 USDT, free capital=47.81 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.72 USDT, PnL=-0.58 USDT (-0.98%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.93 USDT, current value≈10.91 USDT, unrealized PnL≈-0.01 USDT, free capital=47.81 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.72 USDT, PnL=-0.58 USDT (-0.98%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=84314.51
crypto-bot-foundational  | [INFO] [BTC/USDT] TP reached (0.314%), forcing SELL for risk management.
crypto-bot-foundational  | [INFO] [BTC/USDT] Close long: amount=0.000130, entry=84050.60, exit=84512.52, pnl=0.05, capital=58.78
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=84314.51
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=84314.51
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=84314.51
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=84314.51
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=84314.51
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=84314.51
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=84314.51
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=84314.51
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84734.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84734.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84734.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84734.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84734.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84734.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84734.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84734.00
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84677.87
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84677.87
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84677.87
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84677.87
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84677.87
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84677.87
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84677.87
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84677.87
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84677.87
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84509.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84509.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84509.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84509.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84509.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84509.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84509.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84509.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84193.53
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84193.53
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84193.53
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84193.53
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84193.53
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84193.53
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84193.53
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84193.53
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84193.53
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.78 USDT, PnL=-0.51 USDT (-0.87%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=84141.12
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.78 USDT
